ID,Name,Category,Address,Phone,Email,Website,Linked in,Facebook,Twitter,Google plus,Yelp,Yelp Rating,Yelp number of reviews,Yelp tags,Youtube,Instragram
1,Zenyasa Yoga & Wellness Studio,Yoga;Massage therapy,"155 W. 72nd Street, #601, New York, NY  10023",(646)496-5526,,http://www.zenyasastudio.com/,,,,,http://www.yelp.com/biz/zenyasa-yoga-and-wellness-studio-new-york?osq=zenyasa+studio,4.5,5,,,
2,OM Factory NYC - Fashion District,Yoga,"265 West 37th Street, 17th Floor New York, NY 10018",212.616.8662,[email],http://www.omfactorynyc.com/,,http://www.facebook.com/OmFactoryNYC,http://twitter.com/#!/OMFactory,,http://www.yelp.com/biz/om-factory-yoga-new-york-2,4.5,95,,,
3,Sal Anthony?s Movement Salon,"Pilates,A.I.M.,Gyrotonic,Yoga,Massage,","190 3rd Ave, New York, NY 10003",(212) 420-7242,[email],http://movementsalon.com/,,https://www.facebook.com/SalAnthonyMovementSalon,https://twitter.com/movementsalon,,http://www.yelp.com/biz/sal-anthonys-movement-salon-new-york,4.5,113,,https://www.youtube.com/user/movementsalon,
4,OM Factory NYC - Union Square,Yoga,"873 Broadway Suite 202 New York, NY 10003 ",212.353.3500,[email],http://www.omfactorynyc.com/,,http://www.facebook.com/OmFactoryNYC,http://twitter.com/#!/OMFactory,,http://www.yelp.com/biz/om-factory-flight-school-manhattan,4,33,,,
5,Muscular Therapy Center,"sports therapy,Massage therapy","1674 Broadway,Suite 703,New York, New York 10019",(212) 957-1561,[email],http://www.themusculartherapycenter.com/,,https://www.facebook.com/TheMuscularTherapyCenter,,,http://www.yelp.com/biz/muscular-therapy-center-new-york,0,0,,,
6,Essential body wisdom,Massage therapy,"130 W 56th St, New York, NY 10019",917 747 4557,,http://www.essentialbodywisdom.com/,https://www.linkedin.com/pub/gina-flores/16/ba0/8a8,https://www.facebook.com/EssentialBodyWisdom.GinaFlores,https://twitter.com/GinaFloresEBW,https://plus.google.com/u/0/104294729357375422185/posts,,,,,,
7,Owner Spreading Love Through Touch,Massage therapy,,(917) 397-2848,,http://www.spreadinglovethroughtouch.com/,,,,,http://www.yelp.com/biz/spreading-love-through-touch-new-york,,,,,
8,Body Mechanics Orthopedic Massage,Massage therapy,"315 MADISON AVENUE NEW YORK, NY 10017",(212)-600-4808,,http://www.bodymechanicsnyc.com/,,https://www.facebook.com/ZenBodyMechanics,https://twitter.com/BodyMechanicsNY,https://plus.google.com/+Bodymechanicsnyc-massage/posts/p/pub,http://www.yelp.com/biz/body-mechanics-orthopedic-massage-new-york-3,5,86,"Clean,Decoratrive,luxury,boutique",https://youtu.be/kRqlHgxUeWU,
9,"Massage By netranie, LLC",Massage therapy,"369 Lexington Ave, 19th Floor New York, NY 10017 ","347 - 495 - 8844,347 - 441 - 6531",[email],http://www.massagebynetranie.com/,https://www.linkedin.com/vsearch/p?company=Massage+By+netranie%2C+LLC&trk=prof-exp-company-name,https://www.facebook.com/pages/Massage-by-Netranie-LLC/169154379809500,https://twitter.com/netranie,,http://www.yelp.com/biz/massage-by-netranie-new-york,5,11,"Studio,clean,calming,simple",,
10,Proactive Therapy nyc,Massage therapy,"Proactive Therapy NYC 928 Broadway Suite 600 New York, NY. 10011",(516) 768-1978,[email],http://www.proactivetherapynyc.com/,https://www.linkedin.com/pub/james-giacinto-lmt/8a/652/734,,,,,,,,,
11,NYC HEALING AND MASSAGE - Madison,Massage therapy,39th and Madison Aveÿ,646-352-3599 ,[email],http://www.nychealingandmassage.com/,,,,,http://www.yelp.com/biz/nyc-healing-and-massage-new-york,,,,,
12,NYC HEALING AND MASSAGE - 9th Ave,Massage therapy,34th and 9th Ave,646-352-3599 ,[email],http://www.nychealingandmassage.com/,,https://www.facebook.com/NYChealingandmassage,https://twitter.com/NYCHealing,https://plus.google.com/114302938867981215726/about,http://www.yelp.com/biz/nyc-healing-and-massage-new-york-2,,,,,
13,Independent Training Spot,"Massage therapy,Personal trainer","1 East 28th Street New York, NY 10016 ",212.213.1024,"info@ independenttrainingspot.com",http://www.independenttrainingspot.com/,,https://www.facebook.com/IndependentTrainingSpot,https://twitter.com/indtrainingspot,,http://www.yelp.com/biz/independent-training-spot-new-york,,,,,
14,Equinox - 63RD ST,Gym,"817 Lexington Avenue, New York, NY 10065",212.750.4900,,https://www.facebook.com/Equinox,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-28,3.5,51,"Streching area, comfy mats,Very clean",https://www.youtube.com/user/equinox,https://instagram.com/equinox
15,Equinox - 74TH ST,Gym,"1429 2nd Avenue, New York, NY 10021",212.249.3917,,http://www.equinox.com/clubs/new-york/uptown/74th,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-8,3.5,48,"clean,gorgeous",https://www.youtube.com/user/equinox,https://instagram.com/equinox
16,Equinox - 76TH ST,Gym,"344 Amsterdam Avenue, New York, NY 10024",212.496.2374,,http://www.equinox.com/clubs/new-york/uptown/76th,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-33,4,63,"beautiful, clean,luxurious",https://www.youtube.com/user/equinox,https://instagram.com/equinox
17,Equinox - 85TH ST,Gym,"203 East 85th St, New York, NY 10028",212.439.8500,,http://www.equinox.com/clubs/new-york/uptown/85th,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-30,3.5,47,"TRX section,Streching area",https://www.youtube.com/user/equinox,https://instagram.com/equinox
18,Equinox - 92ND ST,Gym,"2465 Broadway, New York, NY 10025",212.799.1818,,http://www.equinox.com/clubs/new-york/uptown/92nd,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-35,3.5,57,"younger crowd,mostly students",https://www.youtube.com/user/equinox,https://instagram.com/equinox
19,Equinox - COLUMBUS CIRCLE,Gym,"10 Columbus Cir New York, NY 10019",212.871.0425,,http://www.equinox.com/clubs/new-york/uptown/columbuscircle,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-16,3,100,"relaxing yoga classes, mixed crowed, working people,clean,not crowded",https://www.youtube.com/user/equinox,https://instagram.com/equinox
20,Equinox - EAST 92ND STREET,Gym,"203 East 92nd Street, New York, NY 10128",,,http://www.equinox.com/clubs/new-york/uptown/east92nd,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,,,,,https://www.youtube.com/user/equinox,https://instagram.com/equinox
21,Equinox - SPORTS CLUB NEW YORK (UWS),Gym,"160 Columbus Ave, New York, NY 10023",212.362.6800,,http://www.equinox.com/clubs/new-york/uptown/sportsclubnewyork,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-sports-club-new-york-new-york-2,2.5,13,"huge,country club feel",https://www.youtube.com/user/equinox,https://instagram.com/equinox
22,Equinox - SPORTS CLUB UPPER EAST SIDE,Gym,"330 E 61st St, New York, NY 10065",212.355.5100,,http://www.equinox.com/clubs/new-york/uptown/sportsclubuppereastside,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-sports-club-upper-east-side-new-york,3.5,7,"huge,7 floors,Outdated vibe",https://www.youtube.com/user/equinox,https://instagram.com/equinox
23,Equinox - 43RD ST,Gym,"521 Fifth Avenue, New York, NY 10175",212.972.8000,,http://www.equinox.com/clubs/new-york/midtown/43rd,https://www.linkedin.com/company/163664?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A163664%2Cidx%3A2-2-3%2CtarId%3A1442379160003%2Ctas%3Aequi,https://www.facebook.com/Equinox,https://twitter.com/Equinox,,http://www.yelp.com/biz/equinox-new-york-31,3.5,29,,https://www.youtube.com/user/equinox,https://instagram.com/equinox
